Smiles,Standard Value,Standard Units,Molecule ChEMBL ID,value_nm,LogP,TPSA,MW,pIC50
NCCCCCCCCCCCCc1c[nH]cn1,1000.0,nM,CHEMBL155188,1000.0,3.8119000000000023,54.7,251.41799999999998,6.0
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCOc4ccco4)CC3)(c3ccccc3)C2)cc(OC)c1OC,446.0,nM,CHEMBL329450,446.0,6.503000000000008,108.50000000000001,706.84,6.350665141287858
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,16000.0,nM,CHEMBL1172,16000.0,4.018900000000002,24.92,310.8280000000001,4.795880017344075
Cn1c(N2CCN(CC/C=C3/c4ccccc4CCc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,195.0,nM,CHEMBL1774505,195.0,2.4537000000000004,87.78,514.6260000000003,6.709965388637482
Cc1ccc2c(c1)c1c(n2CCc2ccc(F)cc2)CCN(C)C1,30.0,nM,CHEMBL592753,30.0,4.319420000000004,8.17,322.42700000000013,7.522878745280337
CN1CCc2c(c3ccccc3n2/C=C\c2ccccc2)C1,181.0,nM,CHEMBL599913,181.0,4.257100000000003,8.17,288.39400000000006,6.7423214251308154
CN1CCC2C(C1)c1ccccc1N2/C=C/c1ccccc1,345.0,nM,CHEMBL591568,345.0,3.965200000000003,6.48,290.41,6.462180904926726
c1nc(CCCCCCCCCCCCN2CCCC2)c[nH]1,3981.07,nM,CHEMBL152221,3981.07,4.949000000000004,31.92,305.51,5.40000018605658
NCCCCCCCCCc1ccccn1,7943.28,nM,CHEMBL154566,7943.28,3.313500000000002,38.91,220.36,5.100000128334196
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,1.3,nM,CHEMBL511,1.3,2.658400000000001,28.6,285.391,8.886056647693163
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccccn4)CC3)(c3ccccc3)C2)cc(OC)c1OC,6.44,nM,CHEMBL96442,6.44,6.274300000000007,99.02000000000001,687.8410000000001,8.191114132640188
Cc1ccc2c(c1)c1c(n2/C=C\c2ccccc2)CCN(C)C1,154.0,nM,CHEMBL605405,154.0,4.565520000000005,8.17,302.4210000000001,6.812479279163537
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc4c(c3)OCO4)C2)cc(OC)c1OC.CS(=O)(=O)O,204.0,nM,CHEMBL317524,204.0,6.251100000000007,158.96,844.959,6.690369832574102
CN(C)CC1CC2c3ccccc3Oc3ccc(Cl)cc3N2O1,102.33,nM,CHEMBL310183,102.33,4.258900000000003,24.94,330.81500000000005,6.98999702587294
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc4c(c3)OCO4)C2)cc(OC)c1OC,6.69,nM,CHEMBL320002,6.69,6.7471000000000085,104.59000000000002,748.8519999999999,8.174573882232178
Cc1cccc2c1Cc1ccccc1C1CC(CN(C)C)ON21,6.026,nM,CHEMBL82635,6.026,3.7124200000000025,15.71,308.42500000000007,8.219970872662662
CN(CCCN1CCC(CN2c3ccccc3Sc3ccc(C(=O)O)cc32)CC1)c1cc(=O)n(C)c(=O)n1C,53.0,nM,CHEMBL561377,53.0,3.623400000000002,91.02000000000001,549.6970000000002,7.275724130399211
Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(/C=C\C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,323.0,nM,CHEMBL562792,323.0,3.3869000000000016,91.02000000000001,547.6810000000003,6.490797477668897
Cn1c(N2CCN(CCCN3c4ccccc4Sc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,40.0,nM,CHEMBL559664,40.0,2.5261000000000005,91.02000000000001,521.6430000000004,7.3979400086720375
Cc1cncc(CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c1,3.9,nM,CHEMBL91397,3.9,5.6349200000000055,29.020000000000003,415.96800000000025,8.4089353929735
NCCc1c[nH]c(-c2cccc(Cl)c2)n1,1995.26,nM,CHEMBL287052,1995.26,2.2313,54.7,221.691,5.700000503883016
CN(C)CC1CC2c3ccccc3Cc3ccc(-c4ccccc4)cc3N2O1,7.943,nM,CHEMBL315308,7.943,5.071000000000004,15.71,370.49600000000004,8.100015437450608
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,158.0,nM,CHEMBL30008,158.0,5.3852000000000055,6.48,404.5040000000001,6.801342913045577
CCOCCn1c(C(=O)C2CCN(CCC3(c4ccccc4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,381.0,nM,CHEMBL322194,381.0,5.867500000000007,95.36000000000001,668.835,6.419075024324381
CN(C)CCC1CC2c3ccccc3Cc3ccccc3N2O1,83.18,nM,CHEMBL313189,83.18,3.794100000000003,15.71,308.42500000000007,7.079981083971085
Cc1ccc2c(c1)c1c(n2CCc2ccc(C)nc2)CCN(C)C1,158.0,nM,CHEMBL589390,158.0,3.883740000000002,21.060000000000002,319.4520000000001,6.801342913045577
Cc1ccc2c(c1)c1c(n2CCc2ccccc2)CCN(C)C1,146.0,nM,CHEMBL592752,146.0,4.180320000000003,8.17,304.43700000000007,6.835647144215563
Cc1ccc(CCn2c3c(c4cc(F)ccc42)CN(C)CC3)cc1,31.0,nM,CHEMBL603049,31.0,4.319420000000004,8.17,322.42700000000013,7.508638306165727
CN1CCC2C(C1)c1ccccc1N2/C=C/c1ccccc1,2130.0,nM,CHEMBL591568,2130.0,3.965200000000003,6.48,290.41,5.671620396561262
c1ccc2c(c1)Cc1ccccc1N1OC(CN3CCOCC3)CC21,26.3,nM,CHEMBL79249,26.3,3.1746000000000016,24.94,336.4350000000002,7.580044251510242
NCCCCCCCCCCc1ccncc1,2511.89,nM,CHEMBL359122,2511.89,3.7036000000000024,38.91,234.387,5.59999938302362
COC(=O)c1ccccc1OCCCCn1c(C(=O)C2CCN(CCC3(c4ccccc4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,6.0,nM,CHEMBL95029,6.0,7.47680000000001,121.66000000000003,802.9689999999999,8.221848749616356
CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)c(F)c3)CC2)nc2ccccc12,150.0,nM,CHEMBL182150,150.0,4.127100000000002,70.15,425.4830000000002,6.823908740944319
Cc1cnc(N[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)cc3)CC2)nc1N(C)C,760.0,nM,CHEMBL577912,760.0,3.6575200000000025,70.14999999999999,387.9150000000002,6.119186407719209
COC1CCN(c2cc(C(=O)NS(=O)(=O)N(C)C)nc3c2c(C2CCC2)nn3-c2ccc(F)cc2)CC1,8000.0,nM,CHEMBL5421982,8000.0,2.9785000000000013,109.66,530.6260000000002,5.096910013008056
CN(CC1CCCCC1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,4.4,nM,CHEMBL549598,4.4,5.704600000000006,24.3,434.60300000000024,8.356547323513812
CN1CCc2c(c3cc(F)ccc3n2CCc2ccc(C(F)(F)F)cc2)C1,35.0,nM,CHEMBL591803,35.0,5.029800000000004,8.17,376.39700000000005,7.455931955649724
CN(C)CCN(Cc1ccccc1)c1ccccn1,39.81,nM,CHEMBL1241,39.81,2.649800000000001,19.37,255.36500000000004,7.400007822415902
c1nc(CCCCCCCCN2CCCC2)c[nH]1,630.96,nM,CHEMBL152126,630.96,3.388600000000002,31.92,249.40199999999996,6.199998172182031
NCCc1ccccn1,1258.93,nM,CHEMBL32813,1258.93,0.5827999999999998,38.91,122.17099999999996,5.899998417198648
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccco4)CC3)(c3ccccc3)C2)cc(OC)c1OC,6.53,nM,CHEMBL95127,6.53,6.472300000000008,99.27000000000001,676.8140000000002,8.185086818724926
NCCCCCCCCCCCCc1ccncc1,398.11,nM,CHEMBL157273,398.11,4.483800000000005,38.91,262.441,6.399996913372259
COc1cc(C(=O)N2CCCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,6.67,nM,CHEMBL329055,6.67,8.715300000000004,86.13000000000001,787.7599999999998,8.175874166083451
O=C1[C@@H]2[C@H](C(=O)N1CCCCN1CCN(c3cccc4sccc34)CC1)[C@H]1C=C[C@@H]2C1,195.0,nM,CHEMBL4277101,195.0,3.6106000000000025,43.86000000000001,435.5930000000002,6.709965388637482
NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,9.939,nM,CHEMBL1909072,9.939,4.530100000000004,49.57000000000001,401.96300000000025,8.002657309398378
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,78.0,nM,CHEMBL914,78.0,5.510500000000006,81.0,501.66700000000014,7.107905397309519
Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(C(C)(C)C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,123.0,nM,CHEMBL562676,123.0,3.6513000000000027,91.02000000000001,563.7240000000003,6.910094888560602
Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(CCC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,69.0,nM,CHEMBL560061,69.0,3.306300000000002,91.02000000000001,549.6970000000003,7.161150909262744
Cn1c(N2CCN(CCN3c4ccccc4Sc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,124.0,nM,CHEMBL564168,124.0,2.2070999999999996,91.02000000000001,493.5890000000004,6.906578314837765
Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,23.0,nM,CHEMBL564370,23.0,2.987300000000002,91.02000000000001,521.6430000000004,7.638272163982407
Cn1c(NCCCN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)cc(=O)n(C)c1=O,28.0,nM,CHEMBL560120,28.0,2.7362,68.5,441.35900000000026,7.552841968657781
CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2,3.183,nM,CHEMBL1201203,3.183,4.417800000000004,12.47,307.43700000000007,8.497163361378997
COc1ccc(C2(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)CCN(C(=O)c3ccccc3)C2)cc1OC,240.0,nM,CHEMBL327497,240.0,7.009800000000007,76.9,674.8170000000002,6.619788758288394
Cn1c(N2CCCN(CCCN3c4ccccc4COc4ccc(C(C)(C)C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,150.0,nM,CHEMBL1774495,150.0,3.079100000000002,100.25,561.6830000000003,6.823908740944319
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,39.6,nM,CHEMBL716,39.6,2.8560000000000016,48.300000000000004,383.51700000000017,7.402304814074488
Cc1ccc2c(c1)c1c(n2CCc2cnccn2)CCN(C)C1,7940.0,nM,CHEMBL1783970,7940.0,2.970320000000001,33.95,306.41300000000007,5.100179497572904
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5[nH]4)CC3)(c3ccccc3)C2)cc(OC)c1OC,500.0,nM,CHEMBL330499,500.0,5.357600000000005,96.99000000000001,596.7280000000002,6.301029995663981
CCOc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(OC)c(OC)c3)C2)cc(OCC)c1OCC.O=C(O)/C=C/C(=O)O,158.0,nM,CHEMBL330367,158.0,7.917700000000009,179.19,923.0479999999998,6.801342913045577
CN(C)CC1CC2c3ccccc3Cc3ccc(Cl)cc3N2O1,2.344,nM,CHEMBL315772,2.344,4.057400000000003,15.71,328.8430000000001,8.630042392653946
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,1.4,nM,CHEMBL511,1.4,2.658400000000001,28.6,285.391,8.853871964321762
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,17.0,nM,CHEMBL71,17.0,4.894400000000004,6.48,318.8730000000001,7.769551078621726
Cc1cc(N(C)C)nc(N[C@H]2CC[C@@H](NC(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)n1,1210.0,nM,CHEMBL583014,1210.0,5.041720000000004,70.15,489.4640000000001,5.91721462968355
Cc1cnc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)cc3)CC2)nc1N(C)C,810.0,nM,CHEMBL565551,810.0,3.1432200000000012,70.14999999999999,371.46000000000015,6.0915149811213505
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,361.0,nM,CHEMBL621,361.0,2.3617,45.78,371.8720000000001,6.442492798094342
Cn1c(N2CCCN(CC/C=C3/c4ccccc4CCc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,153.0,nM,CHEMBL1774507,153.0,2.914900000000002,87.78,514.6260000000003,6.815308569182402
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccccc3)C2)cc(OC)c1OC,6.63,nM,CHEMBL98079,6.63,7.018400000000009,86.13000000000001,704.843,8.178486471595226
CN(C)CC1CC2c3ccccc3Cc3ccccc3N2O1,6.761,nM,CHEMBL83658,6.761,3.4040000000000026,15.71,294.398,8.169989064063882
CN(C)CC1CC2c3cccc(F)c3Cc3ccccc3N2O1,2.291,nM,CHEMBL82966,2.291,3.5431000000000026,15.71,312.38800000000003,8.639974910810603
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCCC(=O)O)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,5.0,nM,CHEMBL94788,5.0,7.002600000000008,123.43000000000002,751.7080000000001,8.301029995663981
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,3.0,nM,CHEMBL511,3.0,2.658400000000001,28.6,285.391,8.522878745280337
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccccn4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC.CS(=O)(=O)O,437.0,nM,CHEMBL431850,437.0,7.085100000000009,153.39,852.8380000000001,6.359518563029578
c1ccc2c(c1)Cc1ccccc1N1OC(CN3CCCC3)CC21,3.02,nM,CHEMBL316438,3.02,3.938200000000003,15.71,320.43600000000015,8.51999305704285
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,5176.8,nM,CHEMBL404849,5176.8,5.559100000000006,32.26,337.5730000000001,5.285938613185849
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCOCc4ccco4)CC3)(c3ccccc3)C2)cc(OC)c1OC,6.35,nM,CHEMBL95076,6.35,6.6408000000000085,108.50000000000001,720.867,8.197226274708024
COc1ccc2c(c1)C1CC(CN(C)C)ON1c1ccccc1C2,14.45,nM,CHEMBL315044,14.45,3.412600000000002,24.940000000000005,324.42400000000004,7.840132152907433
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,24.0,nM,CHEMBL728,24.0,4.580200000000004,9.72,373.95300000000015,7.619788758288394
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,4.912,nM,CHEMBL42,4.912,3.7227000000000023,30.869999999999997,326.83100000000013,8.308741641866888
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,74.0,nM,CHEMBL43064,74.0,5.1070000000000055,6.48,368.5240000000001,7.130768280269024
NCCCCCCCCCCCCCc1c[nH]cn1,1258.93,nM,CHEMBL156071,1258.93,4.2020000000000035,54.7,265.44499999999994,5.899998417198648
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCN4CCOCC4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,6.26,nM,CHEMBL97240,6.26,6.470000000000008,98.60000000000001,778.778,8.20342566678957
CN(C)CC1CC2c3ccccc3Cc3cccc(Cl)c3N2O1,15.49,nM,CHEMBL313604,15.49,4.057400000000003,15.71,328.8430000000001,7.809948582240794
CN(C)CC1CC2c3ccccc3Cc3ccc(F)cc3N2O1,2.57,nM,CHEMBL84931,2.57,3.5431000000000026,15.71,312.38800000000003,8.590066876668706
CO[C@H]1Cc2ccccc2C(=C2CCNCC2)c2ccsc21,17000.0,nM,CHEMBL3909134,17000.0,4.177000000000003,21.259999999999998,311.44999999999993,4.769551078621726
CNCCCC12CCC(c3ccccc31)c1ccccc12,8.792,nM,CHEMBL21731,8.792,4.211400000000004,12.03,277.41100000000006,8.055912320584566
CN(C)CCN(Cc1cccs1)c1ccccn1,16.0,nM,CHEMBL1411979,16.0,2.7113000000000005,19.37,261.394,7.795880017344075
CN1CCN2c3ccccc3Cc3ccccc3C2C1,1.506,nM,CHEMBL6437,1.506,3.0839000000000016,6.48,264.372,8.822175028135318
CN(C)CCOC(c1ccccc1)c1ccccc1.Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O,319.0,nM,CHEMBL1200406,319.0,2.967900000000001,85.15,469.97300000000024,6.496209316942819
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,1.188,nM,CHEMBL534,1.188,4.014400000000004,20.310000000000002,309.4340000000001,8.925183559354826
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,10.0,nM,CHEMBL511,10.0,2.658400000000001,28.6,285.391,8.0
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,38.0,nM,CHEMBL648,38.0,3.0234000000000014,6.48,266.38800000000003,7.42021640338319
Cc1nc2ccccn2c(=O)c1CCN1CCN(c2cccc3sccc23)CC1,132.0,nM,CHEMBL4094825,132.0,3.582320000000003,40.85000000000001,404.53900000000004,6.87942606879415
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,6.2,nM,CHEMBL511,6.2,2.658400000000001,28.6,285.391,8.207608310501746
CCN(CC)CC1CC2c3ccccc3Cc3ccccc3N2O1,13.49,nM,CHEMBL84293,13.49,4.184200000000003,15.71,322.45200000000006,7.869988050328096
COc1ccc(C2(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccccn4)CC3)CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C2)cc1.O=C(O)/C=C/C(=O)O,500.0,nM,CHEMBL410270,500.0,5.994700000000005,182.85,833.9390000000003,6.301029995663981
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,2781.0,nM,CHEMBL54,2781.0,4.425600000000004,40.540000000000006,375.87100000000015,5.55579901113584
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccncc4)CC3)(c3ccccc3)C2)cc(OC)c1OC,6.55,nM,CHEMBL330719,6.55,6.274300000000007,99.02000000000001,687.8410000000001,8.183758700008218
NCCc1c[nH]cn1,158.49,nM,CHEMBL90,158.49,-0.08910000000000035,54.7,111.14799999999998,6.799998134593398
CN(C)CCCC1CC2c3ccccc3Cc3ccccc3N2O1,676.08,nM,CHEMBL310018,676.08,4.184200000000003,15.71,322.45200000000006,6.170001911302621
COC(=O)c1ccc(Cn2c(C(=O)C3CCN(CCC4(c5ccccc5)CCN(C(=O)c5cc(OC)c(OC)c(OC)c5)C4)CC3)nc3ccccc32)cc1,1210.0,nM,CHEMBL328511,1210.0,6.665900000000008,112.43,744.8889999999999,5.91721462968355
Cc1c(C)c2c(c(C)c1O)CCC(C)(CN1CCN(c3cc(N4CCCC4)nc(N4CCCC4)n3)CC1)O2,14791.0,nM,CHEMBL141343,14791.0,4.213760000000003,68.2,520.7220000000004,4.83000246293343
COC(=O)c1ccc(Cn2c(C(=O)C3CCN(CCC4(c5ccccc5)CCN(C(=O)c5cc(OC)c(OC)c(OC)c5)C4)CC3)nc3ccccc32)cc1,5.93,nM,CHEMBL328511,5.93,6.665900000000008,112.43,744.8889999999999,8.226945306635738
COc1ccc(C2(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)CCN(C(=O)c3ccccc3)C2)cc1OC,6.62,nM,CHEMBL327497,6.62,7.009800000000007,76.9,674.8170000000002,8.1791420105603
CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,27.0,nM,CHEMBL395110,27.0,4.631100000000004,6.48,310.4660000000001,7.568636235841013
NCCCCCCCCCCCCc1cccnc1,1258.93,nM,CHEMBL152122,1258.93,4.483800000000005,38.91,262.441,5.899998417198648
CCOc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(OC)c(OC)c3)C2)cc(OCC)c1OCC,6.8,nM,CHEMBL330462,6.8,8.205900000000009,104.59000000000002,806.9759999999997,8.167491087293763
Cn1c(N2CCCN(CC/C=C3/c4ccccc4COc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,92.0,nM,CHEMBL1774502,92.0,2.637600000000001,97.00999999999999,530.6250000000003,7.036212172654444
