Smiles,Standard Value,Standard Units,Molecule ChEMBL ID,value_nm,LogP,TPSA,MW,pIC50
Cn1c(N2CCN(CC/C=C3\c4ccccc4COc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,540.0,nM,CHEMBL1774501,540.0,2.2475000000000005,97.00999999999999,516.5980000000004,6.267606240177032
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,3.7,nM,CHEMBL516,3.7,4.697900000000004,3.24,287.4060000000001,8.431798275933005
CN(C)CC1CC2c3ccccc3Cc3ccccc3N2O1,6.761,nM,CHEMBL83658,6.761,3.4040000000000026,15.71,294.398,8.169989064063882
Cc1ccc2c(c1)c1c(n2CCc2ccc(C)nc2)CCN(C)C1,1580.0,nM,CHEMBL589390,1580.0,3.883740000000002,21.060000000000002,319.4520000000001,5.801342913045577
Cc1ccc2c(c1)c1c(n2CCc2ccc(C(F)(F)F)cc2)CCN(C)C1,98.0,nM,CHEMBL606036,98.0,5.199120000000004,8.17,372.43400000000014,7.008773924307505
Cc1ccc2c(c1)c1c(n2CCc2ccccc2)CCN(C)C1,40.0,nM,CHEMBL592752,40.0,4.180320000000003,8.17,304.43700000000007,7.3979400086720375
Cc1cccc2c1C1CC(CN(C)C)ON1c1ccccc1C2,11.75,nM,CHEMBL314795,11.75,3.7124200000000025,15.71,308.42500000000007,7.9299621333922445
COc1ccc(C2(CCN3CCC(C(=O)c4nc5ccccc5[nH]4)CC3)CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C2)cc1OC,5.71,nM,CHEMBL96441,5.71,5.374800000000005,115.45000000000002,656.7800000000002,8.243363891754152
CC(C(=O)O)c1ccc2c(c1)N(CCCN1CCCN(c3cc(=O)n(C)c(=O)n3C)CC1)c1ccccc1S2,72.0,nM,CHEMBL565083,72.0,3.4772000000000016,91.02000000000001,549.6970000000002,7.142667503568731
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,420.0,nM,CHEMBL1112,420.0,4.859300000000005,44.81,448.39400000000006,6.376750709602099
CN(C)CC1CC2c3ccccc3Cc3cc(F)ccc3N2O1,1.288,nM,CHEMBL84081,1.288,3.5431000000000026,15.71,312.38800000000003,8.890084136976206
Cc1ccc2c(c1)N1OC(CN(C)C)CC1c1ccccc1C2,5.888,nM,CHEMBL85735,5.888,3.7124200000000025,15.71,308.42500000000007,8.230032198670557
Cc1ccc(CCn2c3c(c4cc(C)ccc42)CN(C)CC3)cc1,112.0,nM,CHEMBL605081,112.0,4.4887400000000035,8.17,318.4640000000001,6.950781977329818
COc1ccc2c(c1)c1c(n2CCc2ccccn2)CCN(C)C1,4670.0,nM,CHEMBL1783955,4670.0,3.275500000000002,30.29,321.42400000000015,5.330683119433888
COc1ccc2c(c1)c1c(n2CCc2ccccc2)CCN(C)C1,104.0,nM,CHEMBL589389,104.0,3.8805000000000023,17.4,320.43600000000015,6.982966660701219
CN1CCc2c(c3cc(C(F)(F)F)ccc3n2CCc2ccccc2)C1,68.0,nM,CHEMBL589388,68.0,4.890700000000004,8.17,358.4070000000001,7.167491087293763
CN1CCc2c(c3cc(F)ccc3n2CCc2ccccc2)C1,40.0,nM,CHEMBL589148,40.0,4.011000000000003,8.17,308.40000000000003,7.3979400086720375
CN1CCc2c(c3cc(C(F)(F)F)ccc3n2CCc2ccccn2)C1,560.0,nM,CHEMBL1783958,560.0,4.285700000000004,21.060000000000002,359.3950000000001,6.251811972993799
CN(C)CCCN1c2ccccc2Sc2ccccc21,3.435,nM,CHEMBL564,3.435,4.241000000000003,6.48,284.42800000000005,8.464073258604431
CN(C)CC1CC2c3ccccc3Cc3ccc(Cl)cc3N2O1,2.344,nM,CHEMBL315772,2.344,4.057400000000003,15.71,328.8430000000001,8.630042392653946
CCOCCn1c(C(=O)C2CCN(CCC3(c4ccc(Cl)c(Cl)c4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,6.47,nM,CHEMBL96141,6.47,7.1743000000000094,95.36000000000001,737.7249999999999,8.1890957193313
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(C(F)(F)F)cc3)C2)cc(OC)c1OC,6.33,nM,CHEMBL94834,6.33,8.03720000000001,86.13000000000001,772.84,8.198596289982644
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,563.0,nM,CHEMBL17157,563.0,6.445800000000008,43.7,471.6850000000001,6.249491605148654
N#Cc1ccc(CCOC(=O)N2CCN(CCCc3ccccc3)CC2)cc1,280.0,nM,CHEMBL325258,280.0,3.4877800000000025,56.57,377.48800000000006,6.552841968657781
Cc1cc(N(C)C)nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)c(Cl)c3)CC2)n1,390.0,nM,CHEMBL568400,390.0,4.310920000000003,70.15,422.3600000000002,6.4089353929735005
Cc1ccc(S(=O)(=O)NC(=O)N2CCC(N3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)cc1,40.0,nM,CHEMBL2158814,40.0,4.707920000000004,78.95,526.4860000000003,7.3979400086720375
CN(C)CC1CC2c3cccnc3Cc3ccccc3N2O1,16.6,nM,CHEMBL331188,16.6,2.7990000000000013,28.600000000000005,295.386,7.779891911959945
C[C@H](c1ccccn1)c1c(CCN(C)C)sc2ccccc12,256000.0,nM,CHEMBL1090433,256000.0,4.552200000000004,16.130000000000003,310.466,3.5917600346881504
O[C@@H]1Cc2ccccc2C(=C2CCNCC2)c2ccsc21,23000.0,nM,CHEMBL4115693,23000.0,3.5229000000000026,32.26,297.42299999999994,4.638272163982407
NCCCCCCCCCCCCCCc1c[nH]cn1,1995.26,nM,CHEMBL155314,1995.26,4.592100000000004,54.7,279.4719999999999,5.700000503883016
CCOCCn1c(C(=O)C2CCN(CCC3(c4ccc(F)cc4)CCN(Cc4cc(OC)c(OC)c(OC)c4)C3=O)CC2)nc2ccccc21,6.6,nM,CHEMBL94906,6.6,5.893000000000007,95.36,686.825,8.18045606445813
O=C(O)CC(O)CN1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,125.7,nM,CHEMBL5555858,125.7,3.566900000000003,73.66,412.91700000000026,6.900664722314042
O=C(O)c1ccc(CCCN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1,64.51,nM,CHEMBL5558681,64.51,6.062300000000006,53.43,473.01600000000025,7.19037295810595
CC(C)(C(=O)O)c1ccccc1CCCN1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,44.18,nM,CHEMBL5567709,44.18,6.726300000000007,53.43,515.0970000000002,7.354774288464584
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,78.0,nM,CHEMBL914,78.0,5.510500000000006,81.0,501.66700000000014,7.107905397309519
Cn1c(N2CCCN(CCCN3c4ccccc4CCc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,54.0,nM,CHEMBL1774498,54.0,2.5502000000000002,91.02000000000001,531.6570000000004,7.267606240177032
CC(c1ccncc1)c1c(CCN(C)C)sc2ccccc12,23000.0,nM,CHEMBL1091790,23000.0,4.552200000000004,16.130000000000003,310.466,4.638272163982407
CN(C)CC1CC2c3ccccc3Cc3c(F)cccc3N2O1,1.738,nM,CHEMBL315834,1.738,3.5431000000000026,15.71,312.38800000000003,8.759950227887352
O=C(CCc1ccc(F)cc1)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1660.0,nM,CHEMBL116735,1660.0,5.793000000000006,23.550000000000004,480.5740000000001,5.779891911959945
CC(C)N(CC1CC2c3ccccc3Cc3ccccc3N2O1)C(C)C,151.36,nM,CHEMBL309904,151.36,4.961200000000005,15.71,350.5060000000001,6.819988880942282
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,9.977,nM,CHEMBL1172,9.977,4.018900000000002,24.92,310.8280000000001,8.00100002778168
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,4519.0,nM,CHEMBL1108,4519.0,3.6784000000000026,58.1,379.4350000000002,5.344957658668799
COC(=O)c1ccccc1OCCCn1c(C(=O)C2CCN(CCC3(c4ccccc4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,994.0,nM,CHEMBL316705,994.0,7.086700000000008,121.66000000000003,788.9419999999999,6.002613615602686
CNC(=O)c1cccc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1,2560.0,nM,CHEMBL3805559,2560.0,4.365100000000004,67.6,425.50400000000013,5.59176003468815
Cn1c(N2CCCN(CCCN3c4ccccc4CCc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,70.0,nM,CHEMBL1774497,70.0,2.6213000000000006,91.02000000000001,517.6300000000003,7.154901959985743
CC(C)(C)CCN1CC[C@H](CNC(=O)c2cc(Cl)cc(Cl)c2)[C@H](F)C1,6000.0,nM,CHEMBL493677,6000.0,4.819400000000004,32.34,389.34200000000016,5.221848749616356
CC(C)Oc1cccc(CC(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc4c(c3)OCO4)C2)c1,6.6,nM,CHEMBL319535,6.6,7.437400000000009,86.13000000000001,730.881,8.18045606445813
CCOCCn1c(C(=O)C2CCN(CCC3(c4ccc(OC)c(OC)c4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,6.2,nM,CHEMBL327888,6.2,5.884700000000007,113.82000000000002,728.887,8.207608310501746
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(C(=O)O)cc4)CC3)(c3ccccc3)C2)cc(OC)c1OC,4.47,nM,CHEMBL411691,4.47,6.577500000000008,123.43000000000002,730.862,8.349692476868064
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,1.0,nM,CHEMBL534,1.0,4.014400000000004,20.310000000000002,309.4340000000001,9.0
Cn1c(N2CCCN(CC/C=C3/c4ccccc4COc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,63.0,nM,CHEMBL1774504,63.0,2.708700000000001,97.00999999999999,516.5980000000003,7.200659450546418
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,1.8,nM,CHEMBL511,1.8,2.658400000000001,28.6,285.391,8.744727494896694
Cn1c(N2CCN(CC/C=C3/c4ccccc4COc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,325.0,nM,CHEMBL1774503,325.0,2.3186,97.00999999999999,502.57100000000037,6.488116639021126
Cc1ccc2c(c1)c1c(n2CCc2ccc(C)nc2)CCN(C)C1,160.0,nM,CHEMBL589390,160.0,3.883740000000002,21.060000000000002,319.4520000000001,6.795880017344075
c1nc(CCCCCCCCCCN2CCCC2)c[nH]1,398.11,nM,CHEMBL157217,398.11,4.168800000000004,31.92,277.4559999999999,6.399996913372259
COc1ccc(C2(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(C(=O)O)cc4)CC3)CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C2)cc1OC,4.56,nM,CHEMBL273915,4.56,6.594700000000008,141.89,790.9140000000001,8.341035157335565
COc1ccc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc4c(c3)OCO4)C2)c(OC)c1OC,6.59,nM,CHEMBL94726,6.59,6.747100000000008,104.59000000000002,748.8519999999999,8.18111458540599
CN(C)CC1CC2c3cccc(C(F)(F)F)c3Cc3ccccc3N2O1,37.15,nM,CHEMBL83073,37.15,4.422800000000004,15.71,362.39500000000004,7.430041181903406
Cc1cc(N(C)C)nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)cc3)CC2)n1,800.0,nM,CHEMBL567791,800.0,3.6575200000000017,70.15,387.91500000000013,6.096910013008056
Cc1ccc(C(=O)N[C@H]2CC[C@@H](Nc3ncc(C)c(N(C)C)n3)CC2)cc1,170.0,nM,CHEMBL578170,170.0,3.312540000000002,70.15,367.4970000000001,6.769551078621726
Cc1cnc(N[C@H]2CC[C@@H](CNC(=O)c3ccc(F)c(F)c3)CC2)nc1N(C)C,920.0,nM,CHEMBL577904,920.0,3.5299200000000024,70.14999999999999,403.4770000000002,6.036212172654444
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccccn4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,6.36,nM,CHEMBL95125,6.36,7.58110000000001,99.02000000000001,756.731,8.196542884351587
CCOC(=O)CCCn1c(C(=O)C2CCN(CCC3(c4ccc(Cl)c(Cl)c4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,6.02,nM,CHEMBL318369,6.02,7.481100000000009,112.43,779.7619999999998,8.220403508742175
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,12.59,nM,CHEMBL511,12.59,2.658400000000001,28.6,285.391,7.899974269892137
Cn1c(N2CCN(CC/C=C3/c4ccccc4COc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,84.0,nM,CHEMBL1774500,84.0,2.2475000000000005,97.00999999999999,516.5980000000004,7.075720713938118
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4cccnc4)CC3)(c3ccccc3)C2)cc(OC)c1OC,416.0,nM,CHEMBL330172,416.0,6.274300000000007,99.02000000000001,687.8410000000001,6.380906669373257
CN1CCc2c(c3cc(-c4cccnc4)ccc3n2CCc2ccccn2)C1,7160.0,nM,CHEMBL1783972,7160.0,4.328900000000003,33.95,368.4840000000002,5.145086977692144
Cc1ccccc1C(OCCN(C)C)c1ccccc1,1241.0,nM,CHEMBL900,1241.0,3.662620000000003,12.47,269.388,5.90622821850127
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,170.0,nM,CHEMBL998,170.0,4.887800000000005,42.43,382.89100000000025,6.769551078621726
CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,1795.0,nM,CHEMBL451,1795.0,2.950700000000001,50.459999999999994,299.761,5.745935547085662
Cn1c(NCCCN2CCC(CN3c4ccccc4Sc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,46.0,nM,CHEMBL563520,46.0,3.5991000000000017,99.81,535.6700000000004,7.337242168318426
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,78.0,nM,CHEMBL914,78.0,5.510500000000006,81.0,501.66700000000014,7.107905397309519
Cc1ccc2c(c1)c1c(n2CCc2ccccn2)CCN(C)C1,500.0,nM,CHEMBL1783954,500.0,3.5753200000000014,21.060000000000002,305.42500000000007,6.301029995663981
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,13.0,nM,CHEMBL715,13.0,3.4392200000000033,30.870000000000005,312.4420000000001,7.886056647693163
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,40.0,nM,CHEMBL726,40.0,4.308100000000003,29.950000000000003,437.5310000000002,7.3979400086720375
Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(OCC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,88.0,nM,CHEMBL563271,88.0,2.7525000000000013,100.25,551.6690000000003,7.055517327849832
Cn1c(N2CCN(CCCN3c4ccccc4Sc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,40.0,nM,CHEMBL559664,40.0,2.5261000000000005,91.02000000000001,521.6430000000004,7.3979400086720375
CN1CCc2c(c3ccccc3n2CCc2ccccn2)C1,930.0,nM,CHEMBL1783953,930.0,3.2669000000000015,21.060000000000002,291.398,6.031517051446065
OC(COc1ccccc1C(F)(F)F)CN1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,81.78,nM,CHEMBL4565774,81.78,6.190000000000006,45.59,529.0020000000001,7.0873528937816825
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,15.0,nM,CHEMBL914,15.0,5.510500000000006,81.0,501.66700000000014,7.823908740944319
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,29406.0,nM,CHEMBL104,29406.0,5.376700000000004,17.82,344.845,4.531564047103727
Cc1ccc2c(c1)Cc1ccccc1N1OC(CN(C)C)CC21,15.85,nM,CHEMBL85155,15.85,3.7124200000000025,15.71,308.4250000000001,7.79997073344623
O=C1Cc2ccccc2C(=C2CCNCC2)c2ccsc21,11000.0,nM,CHEMBL1197564,11000.0,3.672200000000003,29.1,295.4069999999999,4.958607314841775
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,1500000.0,nM,CHEMBL998,1500000.0,4.887800000000005,42.43,382.89100000000025,2.8239087409443187
O=C(O)c1cc(-c2cccc(COc3ccc4c(c3)CN(C3CCCC3)C4=O)c2)ccc1Cl,8150.0,nM,CHEMBL1651208,8150.0,6.182600000000005,66.84,461.9450000000003,5.088842391260023
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,3.2,nM,CHEMBL511,3.2,2.658400000000001,28.6,285.391,8.494850021680094
CN(C)CC1CC2c3cc(F)ccc3Cc3ccc(F)cc3N2O1,16.98,nM,CHEMBL314107,16.98,3.6822000000000026,15.71,330.37800000000004,7.770062314092066
NCCc1c[nH]c(-c2cccc(C(F)(F)F)c2)n1,1000.0,nM,CHEMBL24665,1000.0,2.5967000000000002,54.7,255.24299999999997,6.0
N#Cc1ccc(CCOC(=O)N2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,795.0,nM,CHEMBL326263,795.0,5.745480000000006,56.57,503.59300000000013,6.0996328713435295
CN(C)CCCN1c2ccccc2CCc2ccccc21,27.0,nM,CHEMBL11,27.0,3.8750000000000027,6.48,280.415,7.568636235841013
NCCCCCCCCCCCc1c[nH]cn1,251.19,nM,CHEMBL158352,251.19,3.421800000000002,54.7,237.391,6.599997654072044
CCOCCn1c(C(=O)C2CCN(CCC3(c4ccccc4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,6.42,nM,CHEMBL322194,6.42,5.867500000000007,95.36000000000001,668.835,8.192464971931146
O=C(CCCc1ccccc1)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1930.0,nM,CHEMBL117537,1930.0,6.044000000000007,23.550000000000004,476.61100000000016,5.714442690992226
CN1CCN(C2=Nc3cc(F)ccc3Nc3ccc(F)cc32)CC1,1.0,nM,CHEMBL3609328,1.0,3.347500000000001,30.869999999999997,328.3660000000001,9.0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,46.77,nM,CHEMBL511,46.77,2.658400000000001,28.6,285.391,7.3300326300914955
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)(O)O,10060.0,nM,CHEMBL1201207,10060.0,2.0127000000000006,141.36,472.44600000000025,4.997402019280091
COc1ccc(OCC(O)CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1,11.97,nM,CHEMBL4581995,11.97,5.179800000000005,54.82,491.0310000000003,7.921905849593589
CCC1(C)CC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)C(=O)C1,253.0,nM,CHEMBL4286717,253.0,4.368800000000005,43.86000000000001,427.6140000000002,6.5968794788241825
COc1ccc(C2(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C2)cc1OC,6.48,nM,CHEMBL93556,6.48,7.0356000000000085,104.59000000000002,764.8950000000001,8.188424994129406
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0.82,nM,CHEMBL511,0.82,2.658400000000001,28.6,285.391,9.086186147616283
OCCN1CCC(c2nc3ccccc3n2Cc2ccccn2)CC1,175.0,nM,CHEMBL5763459,175.0,2.651300000000001,54.18,336.4390000000001,6.756961951313706
COC(=O)COCCN1CCC(c2nc3ccccc3n2CCOc2ccccc2)CC1,195.0,nM,CHEMBL5963373,195.0,3.484300000000002,65.82000000000001,437.54000000000025,6.709965388637482
CNC(=O)c1cc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)ccc1F,972.0,nM,CHEMBL3805518,972.0,4.5042000000000035,67.6,443.49400000000014,6.012333735073725
COc1cccc(OCC(O)CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c1,8.14,nM,CHEMBL4451332,8.14,5.179800000000005,54.82,491.0310000000003,8.089375595110798
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12,1.7,nM,CHEMBL4128926,1.7,5.755900000000005,125.46000000000001,583.7760000000004,8.769551078621726
