Smiles,Standard Value,Standard Units,Molecule ChEMBL ID,value_nm,LogP,TPSA,MW,pIC50
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccco4)CC3)(c3ccccc3)C2)cc(OC)c1OC,293.0,nM,CHEMBL95127,293.0,6.472300000000008,99.27000000000001,676.8140000000002,6.533132379645891
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,147910.84,nM,CHEMBL596,147910.84,4.136700000000004,23.550000000000004,336.47900000000004,3.8299999965259595
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5[nH]4)CC3)(c3ccccc3)C2)cc(OC)c1OC,6.3,nM,CHEMBL330499,6.3,5.357600000000005,96.99000000000001,596.7280000000002,8.200659450546418
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCCCOc4ccccc4C(=O)O)CC3)(c3ccccc3)C2)cc(OC)c1OC,5.04,nM,CHEMBL430471,5.04,7.388400000000009,132.66,788.942,8.297569463554474
O=C(c1nc2ccccc2n1Cc1ccc(F)cc1)C1CCN(CCC2(c3ccc4c(c3)OCO4)CCN(C(=O)c3ccc(Cl)cc3Cl)C2)CC1,6.89,nM,CHEMBL96466,6.89,8.028100000000007,76.9,727.6640000000001,8.161780778092375
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5[nH]4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,6.39,nM,CHEMBL320003,6.39,6.6644000000000085,96.99000000000001,665.618,8.1944991418416
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,1.9,nM,CHEMBL511,1.9,2.658400000000001,28.6,285.391,8.721246399047171
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(C(=O)O)cc4)CC3)(c3ccccc3)C2)cc(OC)c1OC.Cl,3420.0,nM,CHEMBL537027,3420.0,6.99930000000001,123.43000000000002,767.323,5.465973893943865
COc1ccc(CCN2CCC(=Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,7.33,nM,CHEMBL98076,7.33,5.643300000000005,42.65,456.5650000000002,8.134896025358872
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,6.55,nM,CHEMBL97357,6.55,8.325200000000008,86.13000000000001,773.7329999999998,8.183758700008218
Cn1c(C2=CCN(CCCN3c4ccccc4Sc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,41.0,nM,CHEMBL551394,41.0,3.4932000000000007,87.78,518.6390000000004,7.3872161432802645
Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,23.0,nM,CHEMBL559665,23.0,2.9162000000000017,91.02000000000001,535.6700000000004,7.638272163982407
CN1CCN2c3ccccc3Cc3ccccc3C2C1,3.388,nM,CHEMBL6437,3.388,3.0839000000000016,6.48,264.372,8.47005659834133
O=C(O)/C=C/C(=O)O.[2H]C([2H])(Cc1c[nH]c2ccccc12)N(C)C,340.0,nM,CHEMBL5398630,340.0,1.9838000000000002,93.62999999999998,306.3582035560001,6.468521082957745
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1.0,nM,CHEMBL17157,1.0,6.445800000000008,43.7,471.6850000000001,9.0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,1.5,nM,CHEMBL511,1.5,2.658400000000001,28.6,285.391,8.823908740944319
CNCC1CC2c3ccccc3Cc3ccccc3N2O1,10.72,nM,CHEMBL81485,10.72,3.0618000000000016,24.5,280.371,7.969805214643249
CN1CCc2c(c3cc(F)ccc3n2CCc2ccccc2)C1,131.0,nM,CHEMBL589148,131.0,4.011000000000003,8.17,308.40000000000003,6.882728704344236
Cc1ccc2c(c1)c1c(n2/C=C\c2ccccc2)CCN(C)C1,70.0,nM,CHEMBL605405,70.0,4.565520000000005,8.17,302.4210000000001,7.154901959985743
CC(C)NC(=O)N1CC[C@H](NC2=Nc3cc(F)ccc3N(CC(F)F)c3ccc(Cl)cc32)C1,13000.0,nM,CHEMBL3609372,13000.0,5.055900000000005,59.970000000000006,479.93400000000014,4.886056647693163
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(F)cc3F)C2)cc(OC)c1OC,6.36,nM,CHEMBL264007,6.36,7.2966000000000095,86.13000000000001,740.823,8.196542884351587
CC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,100.0,nM,CHEMBL10971,100.0,4.277800000000004,33.2,352.8650000000001,7.0
CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,160.0,nM,CHEMBL157138,160.0,2.841400000000001,51.370000000000005,338.45500000000015,6.795880017344075
O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(F)cccn12,30.9,nM,CHEMBL4644352,30.9,3.452200000000002,45.78,425.5330000000002,7.510041520575165
CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,4133.0,nM,CHEMBL19215,4133.0,4.064700000000003,46.50000000000001,403.5260000000002,5.383734594718292
COc1cc(C(=O)N2CC[C@](CCN3CCC(C(N)=O)(c4ccccc4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,10000.0,nM,CHEMBL330366,10000.0,5.712300000000005,94.33000000000001,640.6080000000001,5.0
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,868.0,nM,CHEMBL85,868.0,3.5904200000000026,64.16,410.4930000000003,6.061480274823508
CN1CCc2c(c3ccccc3n2/C=C\c2ccccc2)C1,33.0,nM,CHEMBL599913,33.0,4.257100000000003,8.17,288.39400000000006,7.481486060122112
CC(C(=O)O)c1ccc2c(c1)N(CCCN1CCCN(c3cc(=O)n(C)c(=O)n3C)CC1)c1ccccc1CO2,128.0,nM,CHEMBL1774494,128.0,2.9050000000000002,100.25000000000001,547.6560000000002,6.892790030352131
Cn1c(N2CCN(CCCN3c4ccccc4COc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,255.0,nM,CHEMBL1774492,255.0,1.9538999999999995,100.25,519.6020000000004,6.5934598195660445
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCCOc4ccccc4C(=O)O)CC3)(c3ccccc3)C2)cc(OC)c1OC.Cl,9447.0,nM,CHEMBL542908,9447.0,7.4201000000000095,132.66,811.3760000000001,5.024706084643793
NCCCCCCCCCCc1c[nH]cn1,501.19,nM,CHEMBL94249,501.19,3.0317000000000016,54.7,223.364,6.299997602857746
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,99.0,nM,CHEMBL1113,99.0,3.4292000000000025,36.86,313.788,7.00436480540245
CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1,6.288,nM,CHEMBL1201353,6.288,3.8186000000000027,16.130000000000003,274.795,8.201487466968649
Cn1c(N2CCCN(CCCN3c4ccccc4COc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,41.0,nM,CHEMBL1774491,41.0,2.4151000000000007,100.25,519.6020000000003,7.3872161432802645
CN(C)CC1CC2c3c(cccc3C(F)(F)F)Cc3ccccc3N2O1,47.86,nM,CHEMBL84810,47.86,4.422800000000004,15.71,362.39500000000004,7.320027305722581
CN(C)CC1CC2c3cc(F)ccc3Cc3ccccc3N2O1,3.802,nM,CHEMBL314885,3.802,3.5431000000000026,15.71,312.38800000000003,8.419987887470576
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccccn4)CC3)(c3ccccc3)C2)cc(OC)c1OC,366.0,nM,CHEMBL96442,366.0,6.274300000000007,99.02000000000001,687.8410000000001,6.436518914605589
Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4sccc34)CC1)CCCC2(F)F.Cl,162.0,nM,CHEMBL4087132,162.0,4.438520000000005,41.370000000000005,481.0120000000002,6.790484985457369
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,22.0,nM,CHEMBL17157,22.0,6.445800000000008,43.7,471.6850000000001,7.657577319177793
COc1ccc(CCN2CCC(C(=O)c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,59.0,nM,CHEMBL95051,59.0,5.369700000000005,47.36,471.5760000000002,7.229147988357855
COC(=O)c1ccc(Cn2c(C(=O)C3CCN(CCC4(c5ccc(OC)c(OC)c5)CCN(C(=O)c5cc(OC)c(OC)c(OC)c5)C4)CC3)nc3ccccc32)cc1,6.02,nM,CHEMBL95243,6.02,6.6831000000000085,130.89000000000001,804.9409999999999,8.220403508742175
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1.O=C(O)/C=C/C(=O)O,1.0,nM,CHEMBL1633,1.0,3.7262000000000013,94.91000000000001,425.5060000000002,9.0
Cn1c(N2CCN(CCCN3c4ccccc4Sc4ccc(CCC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,105.0,nM,CHEMBL560917,105.0,2.916200000000001,91.02000000000001,535.6700000000004,6.978810700930062
Cn1c(N2CCN(CCCCN3c4ccccc4Sc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,35.0,nM,CHEMBL552057,35.0,2.987300000000001,91.02000000000001,521.6430000000004,7.455931955649724
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(C(F)(F)F)cc3)C2)cc(OC)c1OC,473.0,nM,CHEMBL94834,473.0,8.03720000000001,86.13000000000001,772.84,6.325138859262188
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccncc4)CC3)(c3ccccc3)C2)cc(OC)c1OC,285.0,nM,CHEMBL330719,285.0,6.274300000000007,99.02000000000001,687.8410000000001,6.54515513999149
CN1CCc2c(c3cc(Br)ccc3n2CCc2ccccn2)C1,120.0,nM,CHEMBL1783957,120.0,4.0294000000000025,21.060000000000002,370.29400000000015,6.920818753952375
CN1CCc2c(c3cc(F)ccc3n2CCc2ccncc2)C1,120.0,nM,CHEMBL1783967,120.0,3.4060000000000024,21.060000000000002,309.38800000000003,6.920818753952375
CN1CCc2c(c3cc(F)ccc3n2CCc2ccccn2)C1,610.0,nM,CHEMBL1783956,610.0,3.4060000000000024,21.060000000000002,309.38800000000003,6.214670164989233
CN1CCc2c(c3cc(F)ccc3n2CCc2cccnc2)C1,650.0,nM,CHEMBL1783961,650.0,3.4060000000000024,21.060000000000002,309.38800000000003,6.187086643357144
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,66.0,nM,CHEMBL505,66.0,3.8186000000000027,16.130000000000003,274.795,7.180456064458132
CCN(CC)CCCCCCn1c2ccccc2c(=O)c2ccccc21,3600.0,nM,CHEMBL491889,3600.0,5.056900000000005,25.240000000000002,350.5060000000001,5.443697499232712
Cc1cccc(C(=O)N[C@H]2CC[C@@H](Nc3ncc(C)c(N(C)C)n3)CC2)c1,1600.0,nM,CHEMBL567993,1600.0,3.312540000000002,70.15,367.4970000000002,5.795880017344075
CN1CCc2c(c3ccccc3n2CCc2cccnc2)C1,100.0,nM,CHEMBL1783959,100.0,3.2669000000000024,21.060000000000002,291.398,7.0
Cc1ccc(CCn2c3c(c4cc(F)ccc42)CN(C)CC3)cn1,110.0,nM,CHEMBL1783963,110.0,3.7144200000000023,21.060000000000002,323.41500000000013,6.958607314841775
CN1CCc2c(c3cc(C(F)(F)F)ccc3n2CCc2ccncc2)C1,220.0,nM,CHEMBL1783968,220.0,4.285700000000003,21.060000000000002,359.3950000000001,6.657577319177793
Cc1ccc2c(c1)c1c(n2CCc2cnccn2)CCN(C)C1,320.0,nM,CHEMBL1783970,320.0,2.970320000000001,33.95,306.41300000000007,6.494850021680094
COc1ccc2c(c1)c1c(n2CCc2ccncc2)CCN(C)C1,390.0,nM,CHEMBL1783966,390.0,3.275500000000002,30.29,321.42400000000015,6.4089353929735005
CN1CCc2c(c3ccccc3n2CCc2cccnc2)C1,410.0,nM,CHEMBL1783959,410.0,3.2669000000000024,21.060000000000002,291.398,6.3872161432802645
CN1CCc2c(c3ccccc3n2CCc2ccncc2)C1,500.0,nM,CHEMBL1783964,500.0,3.2669000000000024,21.060000000000002,291.398,6.301029995663981
CN1CCc2c(c3cc(C(F)(F)F)ccc3n2CCc2ccccn2)C1,1590.0,nM,CHEMBL1783958,1590.0,4.285700000000004,21.060000000000002,359.3950000000001,5.798602875679548
Cc1ccc2c(c1)c1c(n2CCc2ccncc2)CCN(C)C1,3980.0,nM,CHEMBL1783965,3980.0,3.5753200000000014,21.060000000000002,305.42500000000007,5.400116927926312
COc1ccc(CCN2CCC(C(=O)c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,7.23,nM,CHEMBL95051,7.23,5.369700000000005,47.36,471.5760000000002,8.14086170270547
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccccn4)CC3)(c3ccc(F)cc3)C2)cc(OC)c1OC,6.25,nM,CHEMBL94480,6.25,6.413400000000007,99.02000000000001,705.8310000000001,8.204119982655925
COc1ccc(C2(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccccn4)CC3)CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C2)cc1,6.3,nM,CHEMBL93519,6.3,6.282900000000007,108.25000000000001,717.8670000000002,8.200659450546418
COc1ccc(CCn2c3c(c4cc(C)ccc42)CN(C)CC3)cc1,66.0,nM,CHEMBL589147,66.0,4.188920000000003,17.4,334.4630000000001,7.180456064458132
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC.O=C(O)/C=C/C(=O)O,124.0,nM,CHEMBL330430,124.0,8.03700000000001,160.73000000000002,889.805,6.906578314837765
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,25.0,nM,CHEMBL85,25.0,3.5904200000000026,64.16,410.4930000000003,7.6020599913279625
CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,0.421,nM,CHEMBL1626,0.421,5.104400000000005,12.47,343.898,9.37571790416433
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4cccnc4)CC3)(c3ccccc3)C2)cc(OC)c1OC,6.38,nM,CHEMBL330172,6.38,6.274300000000007,99.02000000000001,687.8410000000001,8.195179321278838
O=C(Nc1ccccc1OCC(O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)C1CCC1,5011.87,nM,CHEMBL2208416,5011.87,5.015100000000005,71.03,493.43100000000027,5.300000202445418
CC(F)(F)COc1ncncc1CNc1ncc(C#N)c(N[C@@H]2CC[C@H](O)C(C)(C)C2)n1,11000.0,nM,CHEMBL4873647,11000.0,3.135880000000001,128.87,447.4900000000003,4.958607314841775
Cc1ccc2c(c1)c1c(n2CCc2ccccn2)CCN(C)C1,10000.0,nM,CHEMBL1783954,10000.0,3.5753200000000014,21.060000000000002,305.42500000000007,5.0
Cn1c(N2CCCN(CC/C=C3/c4ccccc4CCc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,135.0,nM,CHEMBL1774506,135.0,2.8438000000000017,87.78,528.6530000000004,6.8696662315049934
CC(C)(C(=O)O)c1ccc(CCCN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1,19.25,nM,CHEMBL5556597,19.25,6.726300000000007,53.43,515.0970000000002,7.71556926615548
COC1Cc2ccccc2C2(CCN(CCCc3ccccc3)CC2)O1,8000.0,nM,CHEMBL138458,8000.0,4.155700000000004,21.700000000000003,351.49,5.096910013008056
O=C1NCN(c2ccccc2)C12CCN(Cc1cccc(Oc3ccccc3)c1)CC2,496.0,nM,CHEMBL115280,496.0,4.407400000000004,44.81,413.52100000000013,6.304518323509803
O=C(OCCc1ccc(F)cc1)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1280.0,nM,CHEMBL325516,1280.0,6.012900000000006,32.78,496.5730000000002,5.892790030352131
NCCCCCCCCCc1c[nH]cn1,1995.26,nM,CHEMBL345185,1995.26,2.6416000000000004,54.7,209.33700000000002,5.700000503883016
NCCCCCCCCc1c[nH]cn1,3162.28,nM,CHEMBL90063,3162.28,2.2515,54.7,195.31000000000003,5.499999678657065
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(F)cc3F)C2)cc(OC)c1OC,436.0,nM,CHEMBL264007,436.0,7.2966000000000095,86.13000000000001,740.823,6.360513510731414
Cn1c(N2CCCN(CCCN3c4ccccc4CCc4ccc(C(C)(C)C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,75.0,nM,CHEMBL1774499,75.0,3.285300000000002,91.02000000000001,559.7110000000004,7.1249387366083
NCCCCCCCCCCc1cccnc1,2511.89,nM,CHEMBL157842,2511.89,3.7036000000000024,38.91,234.387,5.59999938302362
NCCc1c[nH]c(CCC(c2ccccc2)c2ccccc2)n1,794.33,nM,CHEMBL275507,794.33,3.675600000000003,54.7,305.425,6.0999990348465305
C[C@H](c1cccnc1)c1c(CCN(C)C)sc2ccccc12,3500.0,nM,CHEMBL1091777,3500.0,4.5522000000000045,16.130000000000003,310.466,5.455931955649724
CNC(=O)c1cc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)ccn1,4420.0,nM,CHEMBL4210030,4420.0,3.760100000000002,80.49,426.49200000000013,5.354577730650908
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,420.0,nM,CHEMBL1112,420.0,4.859300000000005,44.81,448.39400000000006,6.376750709602099
O=C(O)Cc1ccc(OCCN2CCC(c3nc4ccccc4n3CCOc3ccccc3)CC2)cc1,271.0,nM,CHEMBL5767182,271.0,5.000800000000005,76.82000000000001,499.6110000000002,6.567030709125595
Cc1cc(Oc2nccc3occc23)ccc1-c1c(C)ncc2nccn12,4600.0,nM,CHEMBL4277264,4600.0,4.946640000000004,65.45,356.38500000000005,5.337242168318426
CN(C)CCOC(c1ccccc1)c1ccccc1,84000.0,nM,CHEMBL657,84000.0,3.3542000000000023,12.47,255.36100000000002,4.075720713938118
CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,1000.0,nM,CHEMBL305187,1000.0,3.7688000000000033,43.7,325.45200000000006,6.0
N#Cc1ccc(CCOC(=O)NC2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,454.0,nM,CHEMBL116463,454.0,6.181880000000007,65.36,517.6200000000002,6.342944147142896
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,158.49,nM,CHEMBL511,158.49,2.658400000000001,28.6,285.391,6.799998134593398
CN(C)CC1(C)CC2c3ccccc3Cc3ccccc3N2O1,61.66,nM,CHEMBL82714,61.66,3.794100000000003,15.71,308.42500000000007,7.209996479609511
CN(C)CC1(C)CC2c3ccccc3Cc3ccccc3N2O1,1.66,nM,CHEMBL82714,1.66,3.794100000000003,15.71,308.42500000000007,8.779891911959945
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,85.0,nM,CHEMBL415,85.0,4.528400000000004,6.48,314.86,7.070581074285707
Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2c(c1=O)CCCC2,1000.0,nM,CHEMBL1278088,1000.0,2.529,80.28,432.5720000000004,6.0
CNC(=O)c1cc(OCCCCN2CCN(c3nsc4ccccc34)CC2)ccn1,923.0,nM,CHEMBL4213342,923.0,3.0321000000000016,70.59,425.5580000000001,6.034798298974088
CCOCCn1c(C2CCN(CCOc3ccc(CC(=O)O)cc3)CC2)nc2ccccc21,1990.0,nM,CHEMBL5990007,1990.0,3.958300000000003,76.82000000000001,451.56700000000023,5.701146923590294
COc1ccc(C2(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C2)cc1OC,309.0,nM,CHEMBL93556,309.0,7.0356000000000085,104.59000000000002,764.8950000000001,6.510041520575165
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccccc3)C2)cc(OC)c1OC.O=C(O)/C=C/C(=O)O,233.0,nM,CHEMBL431458,233.0,6.730200000000007,160.73000000000002,820.9150000000001,6.632644078973981
CCOc1ccc(CCNC(=O)N2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,1820.0,nM,CHEMBL113956,1820.0,5.845500000000006,44.81,521.6520000000003,5.739928612014925
Cc1ccc2c(c1)c1c(n2CCc2cccnc2)CCN(C)C1,500.0,nM,CHEMBL1783960,500.0,3.5753200000000014,21.060000000000002,305.42500000000007,6.301029995663981
Cc1ccc(CCn2c3c(c4cc(F)ccc42)CN(C)CC3)cn1,730.0,nM,CHEMBL1783963,730.0,3.7144200000000023,21.060000000000002,323.41500000000013,6.136677139879544
